CountryCode,location,FirstDate,MissingDate,LastDate
IRQ,Iraq,12/31/2019,3/10/2020,6/19/2020
SAU,Saudi Arabia,3/3/2020,3/4/2020,6/19/2020
SAU,Saudi Arabia,3/3/2020,3/5/2020,6/19/2020
SAU,Saudi Arabia,3/3/2020,3/7/2020,6/19/2020
MEX,Mexico,12/31/2019,3/3/2020,6/19/2020
MEX,Mexico,12/31/2019,3/4/2020,6/19/2020
MEX,Mexico,12/31/2019,3/5/2020,6/19/2020
MEX,Mexico,12/31/2019,3/6/2020,6/19/2020
MEX,Mexico,12/31/2019,3/7/2020,6/19/2020
MEX,Mexico,12/31/2019,3/8/2020,6/19/2020
MEX,Mexico,12/31/2019,3/10/2020,6/19/2020
MEX,Mexico,12/31/2019,3/11/2020,6/19/2020
MMR,Myanmar,3/17/2020,3/18/2020,6/19/2020
MMR,Myanmar,3/17/2020,3/19/2020,6/19/2020
MMR,Myanmar,3/17/2020,3/20/2020,6/19/2020
MMR,Myanmar,3/17/2020,3/21/2020,6/19/2020
MMR,Myanmar,3/17/2020,3/22/2020,6/19/2020
MMR,Myanmar,3/17/2020,3/23/2020,6/19/2020
VEN,"Venezuela, RB",3/15/2020,6/18/2020,6/19/2020
HND,Honduras,3/12/2020,3/13/2020,6/19/2020
HND,Honduras,3/12/2020,3/15/2020,6/19/2020
UKR,Ukraine,3/4/2020,3/5/2020,6/19/2020
UKR,Ukraine,3/4/2020,3/6/2020,6/19/2020
UKR,Ukraine,3/4/2020,3/7/2020,6/19/2020
UKR,Ukraine,3/4/2020,3/8/2020,6/19/2020
UKR,Ukraine,3/4/2020,3/9/2020,6/19/2020
UKR,Ukraine,3/4/2020,3/10/2020,6/19/2020
UKR,Ukraine,3/4/2020,3/11/2020,6/19/2020
UKR,Ukraine,3/4/2020,3/12/2020,6/19/2020
UKR,Ukraine,3/4/2020,3/14/2020,6/19/2020
UKR,Ukraine,3/4/2020,3/15/2020,6/19/2020
ARG,Argentina,3/4/2020,3/5/2020,6/19/2020
ARG,Argentina,3/4/2020,3/10/2020,6/19/2020
ARG,Argentina,3/4/2020,3/12/2020,6/19/2020
BRN,Brunei Darussalam,3/10/2020,3/11/2020,6/19/2020
LIE,Liechtenstein,3/5/2020,3/6/2020,6/19/2020
LIE,Liechtenstein,3/5/2020,3/7/2020,6/19/2020
LIE,Liechtenstein,3/5/2020,3/8/2020,6/19/2020
LIE,Liechtenstein,3/5/2020,3/9/2020,6/19/2020
LIE,Liechtenstein,3/5/2020,3/10/2020,6/19/2020
LIE,Liechtenstein,3/5/2020,3/11/2020,6/19/2020
ARM,Armenia,12/31/2019,3/3/2020,6/19/2020
ARM,Armenia,12/31/2019,3/4/2020,6/19/2020
ARM,Armenia,12/31/2019,3/5/2020,6/19/2020
ARM,Armenia,12/31/2019,3/6/2020,6/19/2020
ARM,Armenia,12/31/2019,3/7/2020,6/19/2020
ARM,Armenia,12/31/2019,3/8/2020,6/19/2020
ARM,Armenia,12/31/2019,3/9/2020,6/19/2020
ARM,Armenia,12/31/2019,3/10/2020,6/19/2020
ARM,Armenia,12/31/2019,3/11/2020,6/19/2020
SRB,Serbia,3/7/2020,3/8/2020,6/19/2020
SRB,Serbia,3/7/2020,3/9/2020,6/19/2020
SRB,Serbia,3/7/2020,3/10/2020,6/19/2020
PER,Peru,3/7/2020,3/8/2020,6/19/2020
BFA,Burkina Faso,3/11/2020,3/13/2020,6/19/2020
BFA,Burkina Faso,3/11/2020,3/14/2020,6/19/2020
IND,India,12/31/2019,3/9/2020,6/19/2020
CIV,Cote d'Ivoire,3/12/2020,3/13/2020,6/19/2020
CIV,Cote d'Ivoire,3/12/2020,3/14/2020,6/19/2020
MDV,Maldives,3/8/2020,3/10/2020,6/19/2020
MDV,Maldives,3/8/2020,3/13/2020,6/19/2020
HRV,Croatia,12/31/2019,3/5/2020,6/19/2020
HRV,Croatia,12/31/2019,3/9/2020,6/19/2020
HRV,Croatia,12/31/2019,3/10/2020,6/19/2020
GRC,Greece,12/31/2019,3/3/2020,6/19/2020
GRC,Greece,12/31/2019,3/4/2020,6/19/2020
ARE,United Arab Emirates,12/31/2019,3/3/2020,6/19/2020
ARE,United Arab Emirates,12/31/2019,3/5/2020,6/19/2020
ARE,United Arab Emirates,12/31/2019,3/7/2020,6/19/2020
ARE,United Arab Emirates,12/31/2019,3/9/2020,6/19/2020
ARE,United Arab Emirates,12/31/2019,3/12/2020,6/19/2020
ARE,United Arab Emirates,12/31/2019,3/14/2020,6/19/2020
ISR,Israel,12/31/2019,3/3/2020,6/19/2020
ISR,Israel,12/31/2019,3/4/2020,6/19/2020
ISR,Israel,12/31/2019,3/10/2020,6/19/2020
QAT,Qatar,12/31/2019,3/3/2020,6/19/2020
QAT,Qatar,12/31/2019,3/5/2020,6/19/2020
QAT,Qatar,12/31/2019,3/6/2020,6/19/2020
QAT,Qatar,12/31/2019,3/13/2020,6/19/2020
POL,Poland,3/4/2020,3/5/2020,6/19/2020
POL,Poland,3/4/2020,3/6/2020,6/19/2020
SUR,Suriname,3/15/2020,3/16/2020,6/19/2020
SUR,Suriname,3/15/2020,3/17/2020,6/19/2020
SUR,Suriname,3/15/2020,3/18/2020,6/19/2020
SUR,Suriname,3/15/2020,3/19/2020,6/19/2020
SUR,Suriname,3/15/2020,3/20/2020,6/19/2020
BGR,Bulgaria,3/8/2020,3/10/2020,6/19/2020
BGR,Bulgaria,3/8/2020,3/11/2020,6/19/2020
AFG,Afghanistan,12/31/2019,3/3/2020,6/19/2020
AFG,Afghanistan,12/31/2019,3/4/2020,6/19/2020
AFG,Afghanistan,12/31/2019,3/5/2020,6/19/2020
AFG,Afghanistan,12/31/2019,3/6/2020,6/19/2020
AFG,Afghanistan,12/31/2019,3/7/2020,6/19/2020
AFG,Afghanistan,12/31/2019,3/9/2020,6/19/2020
AFG,Afghanistan,12/31/2019,3/10/2020,6/19/2020
AFG,Afghanistan,12/31/2019,3/12/2020,6/19/2020
AFG,Afghanistan,12/31/2019,3/13/2020,6/19/2020
AFG,Afghanistan,12/31/2019,3/14/2020,6/19/2020
MSR,Montserrat,3/21/2020,4/1/2020,6/19/2020
TGO,Togo,3/7/2020,3/8/2020,6/19/2020
TGO,Togo,3/7/2020,3/9/2020,6/19/2020
TGO,Togo,3/7/2020,3/10/2020,6/19/2020
TGO,Togo,3/7/2020,3/11/2020,6/19/2020
TGO,Togo,3/7/2020,3/12/2020,6/19/2020
TGO,Togo,3/7/2020,3/13/2020,6/19/2020
TGO,Togo,3/7/2020,3/14/2020,6/19/2020
EGY,"Egypt, Arab Rep.",12/31/2019,3/3/2020,6/19/2020
EGY,"Egypt, Arab Rep.",12/31/2019,3/4/2020,6/19/2020
EGY,"Egypt, Arab Rep.",12/31/2019,3/5/2020,6/19/2020
EGY,"Egypt, Arab Rep.",12/31/2019,3/8/2020,6/19/2020
GUY,Guyana,3/13/2020,3/14/2020,6/19/2020
GUY,Guyana,3/13/2020,3/15/2020,6/19/2020
SVN,Slovenia,3/5/2020,3/10/2020,6/19/2020
TUN,Tunisia,3/3/2020,3/4/2020,6/19/2020
TUN,Tunisia,3/3/2020,3/5/2020,6/19/2020
TUN,Tunisia,3/3/2020,3/6/2020,6/19/2020
TUN,Tunisia,3/3/2020,3/7/2020,6/19/2020
TUN,Tunisia,3/3/2020,3/8/2020,6/19/2020
TUN,Tunisia,3/3/2020,3/9/2020,6/19/2020
MDA,Moldova,3/8/2020,3/9/2020,6/19/2020
MDA,Moldova,3/8/2020,3/10/2020,6/19/2020
IRL,Ireland,12/31/2019,3/3/2020,6/19/2020
IRL,Ireland,12/31/2019,3/10/2020,6/19/2020
LVA,Latvia,3/3/2020,3/4/2020,6/19/2020
LVA,Latvia,3/3/2020,3/5/2020,6/19/2020
LVA,Latvia,3/3/2020,3/6/2020,6/19/2020
LVA,Latvia,3/3/2020,3/7/2020,6/19/2020
GAB,Gabon,3/13/2020,3/14/2020,6/19/2020
GIN,Guinea,3/14/2020,3/16/2020,6/19/2020
THA,Thailand,12/31/2019,3/3/2020,6/19/2020
THA,Thailand,12/31/2019,3/4/2020,6/19/2020
THA,Thailand,12/31/2019,3/6/2020,6/19/2020
THA,Thailand,12/31/2019,3/8/2020,6/19/2020
THA,Thailand,12/31/2019,3/9/2020,6/19/2020
THA,Thailand,12/31/2019,3/10/2020,6/19/2020
THA,Thailand,12/31/2019,3/13/2020,6/19/2020
DOM,Dominican Republic,12/31/2019,3/3/2020,6/19/2020
DOM,Dominican Republic,12/31/2019,3/4/2020,6/19/2020
DOM,Dominican Republic,12/31/2019,3/5/2020,6/19/2020
DOM,Dominican Republic,12/31/2019,3/6/2020,6/19/2020
DOM,Dominican Republic,12/31/2019,3/8/2020,6/19/2020
DOM,Dominican Republic,12/31/2019,3/9/2020,6/19/2020
DOM,Dominican Republic,12/31/2019,3/11/2020,6/19/2020
DOM,Dominican Republic,12/31/2019,3/12/2020,6/19/2020
DOM,Dominican Republic,12/31/2019,3/13/2020,6/19/2020
LUX,Luxembourg,12/31/2019,3/3/2020,6/19/2020
LUX,Luxembourg,12/31/2019,3/4/2020,6/19/2020
LUX,Luxembourg,12/31/2019,3/5/2020,6/19/2020
LUX,Luxembourg,12/31/2019,3/6/2020,6/19/2020
LUX,Luxembourg,12/31/2019,3/8/2020,6/19/2020
LUX,Luxembourg,12/31/2019,3/10/2020,6/19/2020
LUX,Luxembourg,12/31/2019,3/15/2020,6/19/2020
BTN,Bhutan,3/6/2020,3/7/2020,6/19/2020
BTN,Bhutan,3/6/2020,3/8/2020,6/19/2020
BTN,Bhutan,3/6/2020,3/9/2020,6/19/2020
BTN,Bhutan,3/6/2020,3/10/2020,6/19/2020
BTN,Bhutan,3/6/2020,3/11/2020,6/19/2020
BTN,Bhutan,3/6/2020,3/12/2020,6/19/2020
BTN,Bhutan,3/6/2020,3/14/2020,6/19/2020
BTN,Bhutan,3/6/2020,3/16/2020,6/19/2020
MAR,Morocco,3/3/2020,3/4/2020,6/19/2020
MAR,Morocco,3/3/2020,3/5/2020,6/19/2020
MAR,Morocco,3/3/2020,3/7/2020,6/19/2020
MAR,Morocco,3/3/2020,3/8/2020,6/19/2020
MAR,Morocco,3/3/2020,3/9/2020,6/19/2020
MAR,Morocco,3/3/2020,3/10/2020,6/19/2020
MAR,Morocco,3/3/2020,3/11/2020,6/19/2020
GEO,Georgia,12/31/2019,3/3/2020,6/19/2020
GEO,Georgia,12/31/2019,3/4/2020,6/19/2020
GEO,Georgia,12/31/2019,3/7/2020,6/19/2020
OMN,Oman,12/31/2019,3/4/2020,6/19/2020
OMN,Oman,12/31/2019,3/7/2020,6/19/2020
OMN,Oman,12/31/2019,3/8/2020,6/19/2020
OMN,Oman,12/31/2019,3/9/2020,6/19/2020
OMN,Oman,12/31/2019,3/12/2020,6/19/2020
OMN,Oman,12/31/2019,3/13/2020,6/19/2020
TUR,Turkey,3/12/2020,3/14/2020,6/19/2020
TUR,Turkey,3/12/2020,3/15/2020,6/19/2020
VIR,Virgin Islands (U.S.),3/24/2020,3/31/2020,6/19/2020
BGD,Bangladesh,3/9/2020,3/10/2020,6/19/2020
BGD,Bangladesh,3/9/2020,3/11/2020,6/19/2020
BGD,Bangladesh,3/9/2020,3/12/2020,6/19/2020
BGD,Bangladesh,3/9/2020,3/13/2020,6/19/2020
BGD,Bangladesh,3/9/2020,3/14/2020,6/19/2020
BGD,Bangladesh,3/9/2020,3/16/2020,6/19/2020
GHA,Ghana,3/13/2020,3/14/2020,6/19/2020
PAK,Pakistan,12/31/2019,3/3/2020,6/19/2020
PAK,Pakistan,12/31/2019,3/5/2020,6/19/2020
PAK,Pakistan,12/31/2019,3/6/2020,6/19/2020
PAK,Pakistan,12/31/2019,3/8/2020,6/19/2020
PAK,Pakistan,12/31/2019,3/9/2020,6/19/2020
ROU,Romania,12/31/2019,3/3/2020,6/19/2020
ROU,Romania,12/31/2019,3/5/2020,6/19/2020
COL,Colombia,3/7/2020,3/8/2020,6/19/2020
COL,Colombia,3/7/2020,3/9/2020,6/19/2020
COL,Colombia,3/7/2020,3/11/2020,6/19/2020
COL,Colombia,3/7/2020,3/13/2020,6/19/2020
KHM,Cambodia,12/31/2019,3/3/2020,6/19/2020
KHM,Cambodia,12/31/2019,3/4/2020,6/19/2020
KHM,Cambodia,12/31/2019,3/5/2020,6/19/2020
KHM,Cambodia,12/31/2019,3/6/2020,6/19/2020
KHM,Cambodia,12/31/2019,3/7/2020,6/19/2020
KHM,Cambodia,12/31/2019,3/9/2020,6/19/2020
KHM,Cambodia,12/31/2019,3/10/2020,6/19/2020
KHM,Cambodia,12/31/2019,3/11/2020,6/19/2020
KHM,Cambodia,12/31/2019,3/14/2020,6/19/2020
CHL,Chile,3/4/2020,3/8/2020,6/19/2020
NPL,Nepal,12/31/2019,3/3/2020,6/19/2020
NPL,Nepal,12/31/2019,3/4/2020,6/19/2020
NPL,Nepal,12/31/2019,3/5/2020,6/19/2020
NPL,Nepal,12/31/2019,3/6/2020,6/19/2020
NPL,Nepal,12/31/2019,3/7/2020,6/19/2020
NPL,Nepal,12/31/2019,3/8/2020,6/19/2020
NPL,Nepal,12/31/2019,3/9/2020,6/19/2020
NPL,Nepal,12/31/2019,3/10/2020,6/19/2020
NPL,Nepal,12/31/2019,3/11/2020,6/19/2020
NPL,Nepal,12/31/2019,3/12/2020,6/19/2020
NPL,Nepal,12/31/2019,3/13/2020,6/19/2020
NPL,Nepal,12/31/2019,3/14/2020,6/19/2020
NPL,Nepal,12/31/2019,3/16/2020,6/19/2020
ZAF,South Africa,3/6/2020,3/7/2020,6/19/2020
ZAF,South Africa,3/6/2020,3/11/2020,6/19/2020
TWN,Taiwan,12/31/2019,3/5/2020,6/19/2020
TWN,Taiwan,12/31/2019,3/10/2020,6/19/2020
CRI,Costa Rica,3/7/2020,3/8/2020,6/19/2020
PRY,Paraguay,3/8/2020,3/9/2020,6/19/2020
PRY,Paraguay,3/8/2020,3/10/2020,6/19/2020
PRY,Paraguay,3/8/2020,3/12/2020,6/19/2020
PRY,Paraguay,3/8/2020,3/15/2020,6/19/2020
