"iso_code","continent","location","date","total_cases","new_cases","new_cases_smoothed","total_deaths","new_deaths","new_deaths_smoothed","total_cases_per_million","new_cases_per_million","new_cases_smoothed_per_million","total_deaths_per_million","new_deaths_per_million","new_deaths_smoothed_per_million","new_tests","total_tests","total_tests_per_thousand","new_tests_per_thousand","new_tests_smoothed","new_tests_smoothed_per_thousand","tests_per_case","positive_rate","tests_units","stringency_index","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cardiovasc_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_thousand","life_expectancy"
"FRA","Europe","France","11/1/2022 12:00:00 AM","36875772.000","63.000","21009.571","157063.000","","","543786.177","0.929","309.816","2316.119","","","","","","","","","","","","","67813000.000","122.578","42.000","19.718","13.079","38605.671","","86.060","4.770","30.100","35.600","","","82.660"
"MLT","Europe","Malta","11/1/2022 12:00:00 AM","115372.000","23.000","18.429","808.000","0.000","0.000","216338.861","43.128","34.556","1515.115","0.000","0.000","","","","","","","","","","11.110","533293.000","1454.037","42.400","19.426","11.324","36513.323","0.200","168.711","8.830","20.900","30.200","","","82.530"
"ISL","Europe","Iceland","11/1/2022 12:00:00 AM","206571.000","215.000","30.714","219.000","6.000","0.857","553953.709","576.557","82.365","587.284","16.090","2.299","","","","","","","","","","","372903.000","3.404","37.300","14.431","9.207","46482.958","0.200","117.992","5.310","14.300","15.200","","","82.990"
"HTI","North America","Haiti","11/1/2022 12:00:00 AM","33811.000","0.000","6.714","857.000","0.000","0.000","2918.515","0.000","0.580","73.975","0.000","0.000","","","","","","","","","","","11585003.000","398.448","24.300","4.800","2.954","1653.173","23.500","430.548","6.650","2.900","23.100","22.863","","64.000"
"BRN","Asia","Brunei","11/1/2022 12:00:00 AM","237656.000","0.000","0.000","225.000","0.000","0.000","529298.310","0.000","0.000","501.111","0.000","0.000","","","","","","","","","","","449002.000","81.347","32.400","4.591","2.382","71809.251","","201.285","12.790","2.000","30.900","","","75.860"
"DEU","Europe","Germany","11/1/2022 12:00:00 AM","35649648.000","29961.000","38090.429","153814.000","120.000","116.714","427608.449","359.375","456.885","1844.960","1.439","1.400","","","","","","","","","","23.150","83369840.000","237.016","46.600","21.453","15.957","45229.245","","156.139","8.310","28.200","33.100","","","81.330"
"GBR","Europe","United Kingdom","11/1/2022 12:00:00 AM","23898489.000","","","209208.000","0.000","0.000","354004.824","","","3098.968","0.000","0.000","","","","","","","","","","","67508936.000","272.898","40.800","18.517","12.527","39753.244","0.200","122.137","4.280","20.000","24.700","","","81.320"
"MNE","Europe","Montenegro","11/1/2022 12:00:00 AM","282843.000","79.000","62.857","2786.000","0.000","0.143","451046.275","125.980","100.238","4442.800","0.000","0.228","","","","","","","","","","","627082.000","46.280","39.100","14.762","9.395","16409.288","1.000","387.305","10.080","44.000","47.900","","","76.880"
"ABW","North America","Aruba","11/1/2022 12:00:00 AM","43334.000","0.000","6.143","232.000","0.000","0.000","407048.723","0.000","57.702","2179.243","0.000","0.000","","","","","","","","","","","106459.000","584.800","41.200","13.085","7.452","35973.781","","","11.620","","","","","76.290"
"LTU","Europe","Lithuania","11/1/2022 12:00:00 AM","1268633.000","587.000","378.286","9393.000","0.000","1.000","461311.361","213.450","137.556","3415.564","0.000","0.364","","","","","","","","","","","2750058.000","45.135","43.500","19.002","13.778","29524.265","0.700","342.989","3.670","21.300","38.000","","","75.930"
"IRN","Asia","Iran","11/1/2022 12:00:00 AM","7557805.000","155.000","135.857","144580.000","4.000","3.571","85350.158","1.750","1.534","1632.739","0.045","0.040","","","","","","","","","","","88550568.000","49.831","32.400","5.440","3.182","19082.620","0.200","270.308","9.590","0.800","21.100","","","76.680"
"LKA","Asia","Sri Lanka","11/1/2022 12:00:00 AM","671110.000","23.000","13.571","16781.000","1.000","1.000","30739.529","1.053","0.622","768.637","0.046","0.046","","","","","","","","","","","21832150.000","341.955","34.100","10.069","5.331","11669.077","0.700","197.093","10.680","0.300","27.000","","","76.980"
"PER","South America","Peru","11/1/2022 12:00:00 AM","4157569.000","645.000","680.714","217013.000","1.000","19.429","122103.357","18.943","19.992","6373.440","0.029","0.571","","","","","","","","","","","34049588.000","25.129","29.100","7.151","4.455","12236.706","3.500","85.755","5.950","4.800","","","","76.740"
"KGZ","Asia","Kyrgyzstan","11/1/2022 12:00:00 AM","206452.000","0.000","7.571","2991.000","0.000","0.000","31136.148","0.000","1.142","451.089","0.000","0.000","","","","","","","","","","","6630621.000","32.333","26.300","4.489","2.882","3393.474","1.400","436.362","7.110","3.600","50.500","89.220","","71.450"
"SAU","Asia","Saudi Arabia","11/1/2022 12:00:00 AM","822718.000","259.000","256.857","9409.000","2.000","1.714","22596.665","7.114","7.055","258.426","0.055","0.047","","","","","","","","","","","36408824.000","15.322","31.900","3.295","1.845","49045.411","","259.538","17.720","1.800","25.400","","","75.130"
"UKR","Europe","Ukraine","11/1/2022 12:00:00 AM","5601163.000","61.000","68.429","117883.000","2.000","0.857","141081.032","1.536","1.724","2969.215","0.050","0.022","","","","","","","","","","","39701744.000","77.390","41.400","16.462","11.133","7894.393","0.100","539.849","7.110","13.500","47.400","","","72.060"
"CUW","North America","Curacao","11/1/2022 12:00:00 AM","45467.000","0.000","4.714","290.000","0.000","0.143","237831.702","0.000","24.660","1516.951","0.000","0.747","","","","","","","","","","","191173.000","362.644","41.700","16.367","10.068","","","","11.620","","","","","78.880"
"AUT","Europe","Austria","11/1/2022 12:00:00 AM","5443883.000","4316.000","5033.571","20990.000","9.000","9.714","608961.547","482.795","563.063","2347.975","1.007","1.087","","","","","","","","","","","8939617.000","106.749","44.400","19.202","13.748","45436.686","0.700","145.183","6.350","28.400","30.900","","","81.540"
"GHA","Africa","Ghana","11/1/2022 12:00:00 AM","170707.000","","","1460.000","0.000","0.000","5099.404","","","43.614","0.000","0.000","","","","","","","","","","","33475870.000","126.719","21.100","3.385","1.948","4227.630","12.000","298.245","4.970","0.300","7.700","41.047","","64.070"
"ATG","North America","Antigua and Barbuda","11/1/2022 12:00:00 AM","9106.000","0.000","0.000","146.000","0.000","0.000","97107.879","0.000","0.000","1556.968","0.000","0.000","","","","","","","","","","","93772.000","231.845","32.100","6.933","4.631","21490.943","","191.511","13.170","","","","","77.020"
"VNM","Asia","Vietnam","11/1/2022 12:00:00 AM","11503334.000","449.000","755.286","43164.000","1.000","0.857","117157.576","4.573","7.692","439.611","0.010","0.009","","","","","","","","","","","98186856.000","308.127","32.600","7.150","4.718","6171.884","2.000","245.465","6.000","1.000","45.900","85.847","","75.400"
"LCA","North America","Saint Lucia","11/1/2022 12:00:00 AM","29654.000","15.000","2.571","407.000","0.000","0.143","164861.679","83.393","14.296","2262.720","0.000","0.794","","","","","","","","","","","179872.000","293.187","34.900","9.721","6.405","12951.839","","204.620","11.620","","","87.202","","76.200"
"COM","Africa","Comoros","11/1/2022 12:00:00 AM","8762.000","0.000","12.857","161.000","0.000","0.000","10471.054","0.000","15.365","192.404","0.000","0.000","","","","","","","","","","","836783.000","437.352","20.400","2.963","1.726","1413.890","18.100","261.516","11.880","4.400","23.600","15.574","","64.320"
"SVK","Europe","Slovakia","11/1/2022 12:00:00 AM","2643658.000","476.000","347.571","20609.000","3.000","5.143","468446.723","84.345","61.588","3651.841","0.532","0.911","","","","","","","","","","","5643455.000","113.128","41.200","15.070","9.167","30155.152","0.700","287.959","7.290","23.100","37.700","","","77.540"
"PRT","Europe","Portugal","11/1/2022 12:00:00 AM","5520731.000","","","25228.000","","","537514.153","","","2456.270","","","","","","","","","","","","","10270857.000","112.371","46.200","21.502","14.924","27936.896","0.500","127.842","9.850","16.300","30.000","","","82.050"
"SRB","Europe","Serbia","11/1/2022 12:00:00 AM","2405146.000","1034.000","892.286","17250.000","8.000","7.286","350015.215","150.476","129.852","2510.352","1.164","1.060","","","","","","","","","","","6871547.000","80.291","41.200","17.366","","14048.881","","439.415","10.080","37.700","40.200","97.719","","76.000"
"GIB","Europe","Gibraltar","11/1/2022 12:00:00 AM","20121.000","0.000","0.000","108.000","0.000","0.000","615754.200","0.000","0.000","3305.077","0.000","0.000","","","","","","","","","","","32677.000","3457.100","","","","","","","","","","","","79.930"
"MDG","Africa","Madagascar","11/1/2022 12:00:00 AM","66749.000","0.000","6.143","1411.000","0.000","0.000","2254.141","0.000","0.207","47.650","0.000","0.000","","","","","","","","","","","29611718.000","43.951","19.600","2.929","1.686","1416.440","77.600","405.994","3.940","","","50.540","","67.040"
"QAT","Asia","Qatar","11/1/2022 12:00:00 AM","469709.000","442.000","440.429","684.000","0.000","0.000","174280.582","163.999","163.416","253.791","0.000","0.000","","","","","","","","","","","2695131.000","227.322","31.900","1.307","0.617","116935.600","","176.690","16.520","0.800","26.900","","","80.230"
"VGB","North America","British Virgin Islands","11/1/2022 12:00:00 AM","7305.000","0.000","0.000","64.000","0.000","0.000","233148.219","0.000","0.000","2042.640","0.000","0.000","","","","","","","","","","","31332.000","207.973","","","","","","","13.670","","","","","79.070"
"KNA","North America","Saint Kitts and Nevis","11/1/2022 12:00:00 AM","6548.000","0.000","0.000","46.000","0.000","0.000","137329.335","0.000","0.000","964.745","0.000","0.000","","","","","","","","","","","47681.000","212.865","","","","24654.385","","","12.840","","","","","76.230"
"SSD","Africa","South Sudan","11/1/2022 12:00:00 AM","17823.000","0.000","0.000","138.000","0.000","0.000","1633.164","0.000","0.000","12.645","0.000","0.000","","","","","","","","","","","10913172.000","","19.200","3.441","2.032","1569.888","","280.775","10.430","","","","","57.850"
"TUR","Asia","Turkey","11/1/2022 12:00:00 AM","16919638.000","0.000","0.000","101203.000","0.000","0.000","198258.619","0.000","0.000","1185.863","0.000","0.000","","","","","","","","","","","85341248.000","104.914","31.600","8.153","5.061","25129.341","0.200","171.285","12.130","14.100","41.100","","","77.690"
"MNG","Asia","Mongolia","11/1/2022 12:00:00 AM","984823.000","","","2131.000","0.000","0.000","289792.498","","","627.065","0.000","0.000","","","","","","","","","","","3398373.000","1.980","28.600","4.031","2.421","11840.846","0.500","460.043","4.820","5.500","46.500","71.180","","69.870"
"LBN","Asia","Lebanon","11/1/2022 12:00:00 AM","1218779.000","","","10708.000","0.000","0.857","222010.170","","","1950.546","0.000","0.156","","","","","","","","","","","5489744.000","594.561","31.100","8.514","5.430","13367.565","","266.591","12.710","26.900","40.700","","","78.930"
"JOR","Asia","Jordan","11/1/2022 12:00:00 AM","1746997.000","0.000","0.000","14122.000","0.000","0.000","154794.998","0.000","0.000","1251.299","0.000","0.000","","","","","","","","","","0.000","11285875.000","109.285","23.200","3.810","2.361","8337.490","0.100","208.257","11.750","","","","","74.530"
"COL","South America","Colombia","11/1/2022 12:00:00 AM","6309716.000","","","141837.000","","","121635.359","","","2734.258","","","","","","","","","","","","","51874028.000","44.223","32.200","7.646","4.312","13254.949","4.500","124.240","7.440","4.700","13.500","65.386","","77.290"
"IRL","Europe","Ireland","11/1/2022 12:00:00 AM","1672319.000","","","8043.000","","","332925.153","","","1601.200","","","","","","","","","","","","","5023108.000","69.874","38.700","13.928","8.678","67335.293","0.200","126.459","3.280","23.000","25.700","","","82.300"
"COD","Africa","Democratic Republic of Congo","11/1/2022 12:00:00 AM","93086.000","0.000","8.429","1445.000","0.000","0.000","940.166","0.000","0.085","14.594","0.000","0.000","","","","","","","","","","","99010216.000","35.879","17.000","3.020","1.745","808.133","77.100","318.949","6.100","","","4.472","","60.680"
"BIH","Europe","Bosnia and Herzegovina","11/1/2022 12:00:00 AM","399981.000","18.000","28.143","16175.000","1.000","1.143","123697.940","5.567","8.703","5002.273","0.309","0.353","","","","","","","","","","","3233530.000","68.496","42.500","16.569","10.711","11713.895","0.200","329.635","10.080","30.200","47.700","97.164","","77.400"
"NZL","Oceania","New Zealand","11/1/2022 12:00:00 AM","1851774.000","","","2106.000","","","357120.693","","","406.149","","","","","","","","","","","","","5185289.000","18.206","37.900","15.322","9.720","36085.843","","128.797","8.080","14.800","17.200","","","82.290"
"BTN","Asia","Bhutan","11/1/2022 12:00:00 AM","62380.000","0.000","7.000","21.000","0.000","0.000","79723.231","0.000","8.946","26.839","0.000","0.000","","","","","","","","","","","782457.000","21.188","28.600","4.885","2.977","8708.597","1.500","217.066","9.750","","","79.807","","71.780"
"THA","Asia","Thailand","11/1/2022 12:00:00 AM","4692448.000","","","32955.000","","","65448.295","","","459.643","","","","","","","","","","","","","71697024.000","135.132","40.100","11.373","6.890","16277.671","0.100","109.861","7.040","1.900","38.800","90.670","","77.150"
"AND","Europe","Andorra","11/1/2022 12:00:00 AM","46535.000","0.000","12.286","155.000","0.000","0.000","582831.306","0.000","153.873","1941.310","0.000","0.000","","","","","","","","","","","79843.000","163.755","","","","","","109.135","7.970","29.000","37.800","","","83.730"
"EGY","Africa","Egypt","11/1/2022 12:00:00 AM","515645.000","0.000","0.000","24798.000","0.000","0.000","4645.865","0.000","0.000","223.425","0.000","0.000","","","","","","","","","","5.560","110990096.000","97.999","25.300","5.159","2.891","10550.206","1.300","525.432","17.310","0.200","50.100","89.827","","71.990"
"MSR","North America","Montserrat","11/1/2022 12:00:00 AM","1403.000","0.000","0.000","8.000","0.000","0.000","317924.315","0.000","0.000","1812.826","0.000","0.000","","","","","","","","","","","4413.000","","","","","","","","","","","","","74.160"
"LBY","Africa","Libya","11/1/2022 12:00:00 AM","507051.000","0.000","2.429","6437.000","0.000","0.000","74431.209","0.000","0.356","944.902","0.000","0.000","","","","","","","","","","","6812344.000","3.623","29.000","4.424","2.816","17881.509","","341.862","10.430","","","","","72.910"
"NGA","Africa","Nigeria","11/1/2022 12:00:00 AM","266138.000","0.000","13.571","3155.000","0.000","0.000","1217.793","0.000","0.062","14.437","0.000","0.000","","","","","","","","","","","218541216.000","209.588","18.100","2.751","1.447","5338.454","","181.013","2.420","0.600","10.800","41.949","","54.690"
"AUS","Oceania","Australia","11/1/2022 12:00:00 AM","10381125.000","1683.000","4902.857","15665.000","0.000","11.286","396568.071","64.292","187.293","598.417","0.000","0.431","","","","","","","","","","11.110","26177410.000","3.202","37.900","15.504","10.129","44648.710","0.500","107.791","5.070","13.000","16.500","","","83.440"
"ALB","Europe","Albania","11/1/2022 12:00:00 AM","332969.000","3.000","21.857","3593.000","0.000","0.143","117146.991","1.055","7.690","1264.109","0.000","0.050","","","","","","","","","","","2842318.000","104.871","38.000","13.188","8.643","11803.431","1.100","304.195","10.080","7.100","51.200","","","78.570"
"MMR","Asia","Myanmar","11/1/2022 12:00:00 AM","631797.000","81.000","127.857","19483.000","1.000","0.714","11661.222","1.495","2.360","359.602","0.018","0.013","","","","","","","","","","","54179312.000","81.721","29.100","5.732","3.120","5591.597","6.400","202.104","4.610","6.300","35.200","79.287","","67.130"
"MDV","Asia","Maldives","11/1/2022 12:00:00 AM","185364.000","0.000","12.000","308.000","0.000","0.000","353884.513","0.000","22.910","588.013","0.000","0.000","","","","","","","","","","","523798.000","1454.433","30.600","4.120","2.875","15183.616","","164.905","9.190","2.100","55.000","95.803","","78.920"
"CHL","South America","Chile","11/1/2022 12:00:00 AM","4762773.000","2587.000","5798.429","61677.000","","","242952.313","131.965","295.782","3146.186","","","","","","","","","","","","","19603736.000","24.282","35.400","11.087","6.938","22767.037","1.300","127.993","8.460","34.200","41.500","","","80.180"
"MOZ","Africa","Mozambique","11/1/2022 12:00:00 AM","230475.000","0.000","6.286","2224.000","0.000","0.000","6990.548","0.000","0.191","67.456","0.000","0.000","","","","","","","","","","","32969520.000","37.728","17.700","3.158","1.870","1136.103","62.900","329.942","3.300","5.100","29.100","12.227","","60.850"
"BGR","Europe","Bulgaria","11/1/2022 12:00:00 AM","1279595.000","513.000","492.714","37888.000","8.000","5.857","188676.421","75.642","72.651","5586.590","1.180","0.864","","","","","","","","","","","6781955.000","65.180","44.700","20.801","13.272","18563.307","1.500","424.688","5.810","30.100","44.400","","","75.050"
"STP","Africa","Sao Tome and Principe","11/1/2022 12:00:00 AM","6270.000","4.000","1.000","77.000","0.000","0.000","27573.408","17.591","4.398","338.621","0.000","0.000","","","","","","","","","","","227393.000","212.841","18.700","2.886","2.162","3052.714","32.300","270.113","2.420","","","41.340","","70.390"
"SLE","Africa","Sierra Leone","11/1/2022 12:00:00 AM","7754.000","0.000","0.286","126.000","0.000","0.000","901.028","0.000","0.033","14.641","0.000","0.000","","","","","","","","","","","8605723.000","104.700","19.100","2.538","1.285","1390.300","52.200","325.721","2.420","8.800","41.300","19.275","","54.700"
"BMU","North America","Bermuda","11/1/2022 12:00:00 AM","18340.000","0.000","0.000","148.000","0.000","0.000","285638.638","0.000","0.000","2305.045","0.000","0.000","","","","","","","","","","","64207.000","1308.820","","","","50669.315","","139.547","13.000","","","","","82.590"
"CHE","Europe","Switzerland","11/1/2022 12:00:00 AM","4255891.000","23869.000","3409.857","14070.000","5.000","2.143","486917.810","2730.860","390.123","1609.753","0.572","0.245","","","","","","","","","","","8740471.000","214.243","43.100","18.436","12.644","57410.166","","99.739","5.590","22.600","28.900","","","83.780"
"GRL","North America","Greenland","11/1/2022 12:00:00 AM","11971.000","0.000","0.000","21.000","0.000","0.000","211898.609","0.000","0.000","371.721","0.000","0.000","","","","","","","","","","","56494.000","0.137","","","","","","199.941","2.160","","","","","71.700"
"LSO","Africa","Lesotho","11/1/2022 12:00:00 AM","34490.000","0.000","0.000","706.000","0.000","0.000","14957.764","0.000","0.000","306.181","0.000","0.000","","","","","","","","","","","2305826.000","73.562","22.200","4.506","2.647","2851.153","59.600","405.126","3.940","0.400","53.900","2.117","","54.330"
"HRV","Europe","Croatia","11/1/2022 12:00:00 AM","1247199.000","252.000","317.714","17147.000","5.000","7.286","309450.940","62.525","78.830","4254.458","1.241","1.808","","","","","","","","","","11.110","4030361.000","73.726","44.000","19.724","13.053","22669.797","0.700","253.782","5.590","34.300","39.900","","","78.490"
"RUS","Europe","Russia","11/1/2022 12:00:00 AM","21129849.000","5191.000","6776.714","382372.000","70.000","75.857","146011.785","35.871","46.829","2642.272","0.484","0.524","","","","","","","","","","22.690","144713312.000","8.823","39.600","14.178","9.393","24765.954","0.100","431.297","6.180","23.400","58.300","","","72.580"
"UZB","Asia","Uzbekistan","11/1/2022 12:00:00 AM","244648.000","0.000","20.571","1637.000","0.000","0.000","7065.106","0.000","0.594","47.274","0.000","0.000","","","","","","","","","","","34627648.000","76.134","28.200","4.469","2.873","6253.104","","724.417","7.570","1.300","24.700","","","71.720"
